id,target_company,author,rating,date,sentiment_label,sentiment_score,company_responded,verbatim
0,www.intersport.fr,DOM,1,12 mai 2026,Négatif,1.0,False,
1,www.intersport.fr,Hanissa EL GHANANE,1,15 mai 2026,Négatif,1.0,False,
2,www.intersport.fr,valerie bouvet,1,10 mai 2026,Négatif,1.0,False,
3,www.intersport.fr,Seb,1,5 mai 2026,Négatif,1.0,False,
4,www.intersport.fr,Fabiana ROCHA,1,Il y a une heure,Négatif,0.93,False,"SAV Intersport catastrophique – produit perdu, aucune solution - Chaussures ASICS achetées sur le site Intersport, défaut après usage très léger. J’ai suivi exactement leur procédure de retour… pour qu’on m’explique ensuite que c’était “incorrect”.
Résultat : remboursement refusé sans explication, produit censé être renvoyé mais disparu depuis le 4 mai.
Malgré de multiples relances : aucune réponse sérieuse, aucun suivi, aucune solution.
👉 Aujourd’hui : plus de chaussures, pas de remboursement, dossier bloqué.
Service client totalement incompétent, désorganisé et irrespectueux. On vous balade sans jamais résoudre le problème.
Franchement inadmissible pour une enseigne de cette taille."
5,www.intersport.fr,Virginie,1,ll y a 2 jours,Négatif,0.94,False,Je n'ai pas reçu la totalité de ma commande alors que sur le site l'article était bien présent !!! Mettez à jour vos stocks
6,www.intersport.fr,RAHM,1,ll y a 2 jours,Négatif,0.86,False,"livraison trop lente, toujours pas été livré"
7,www.intersport.fr,Serge VIGOUROUX,1,ll y a 2 jours,Négatif,0.84,False,Inadmissible - Le produit était conforme mais dans un emballage déchiré et le produit hors de sa boîte a la réception
8,www.intersport.fr,LAHCEN AMANIS,1,ll y a 2 jours,Négatif,0.92,False,"tous les Articles annulés - Suite à plusieurs achats en ligne, après avoir régler la facture on m'informe que les articles ne sont plus en stock et que la somme payer me sera remboursé sous un délais de 2 voir 3 semaines, pourquoi présenter des articles qui ne sont pas en stock ??? ou son les logisticiens?????? c'est pour cela que je vous déconseille d'acheter en ligne dans ce magasin."
9,www.intersport.fr,Margaux Coutier,1,ll y a 2 jours,Négatif,0.86,False,Mon jean est arrivé tâché. Aucune réponse du sav à ce jour
10,www.intersport.fr,MARIE CLAUDE DEVILLE,1,ll y a 3 jours,Négatif,0.91,False,une commande pour rien. Un des articles proposé et commandé n'était pas disponible et le reste de ma commande m'a été volé de manière assez troublante dans ma boîte aux lettres.
11,www.intersport.fr,yann dubois,1,ll y a 3 jours,Négatif,0.74,False,"Retour chez amazon - 1 délai de livraison très long
2 l indication concernant les délais de livraison accessoire vélo est très peu visible
3 votre transporteur a perdu le colis
Plus d' une semaine de perdu
Tant pis pour moi, j' aurais essayer
Du coup commande chez amazon livrer 48h plus tard"
12,www.intersport.fr,OBRY Christophe,1,ll y a 3 jours,Négatif,0.9,False,Colis non livré et montant prélevé
